Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_BITWISE
    OR_BITWISE
    TAB

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statement
Rule 3     statements -> statement statements
Rule 4     statement -> simple_statements
Rule 5     statement -> statement_with_block
Rule 6     statement -> NEWLINE
Rule 7     simple_statements -> simple_statement NEWLINE
Rule 8     statement_with_block -> class_decl
Rule 9     statement_with_block -> method_decl
Rule 10    statement_with_block -> if_stmnt
Rule 11    statement_with_block -> elif_stmnt
Rule 12    statement_with_block -> else_statement
Rule 13    statement_with_block -> for_statement
Rule 14    statement_with_block -> while_statement
Rule 15    simple_statement -> reserved_words_statement
Rule 16    simple_statement -> variable_assignment
Rule 17    simple_statement -> expressions_wrapper
Rule 18    simple_statement -> import_statement
Rule 19    simple_statement -> return_statement
Rule 20    simple_statement -> id_
Rule 21    class_decl -> CLASS ID COLON block
Rule 22    class_decl -> CLASS ID L_PARENTHESE id_ R_PARENTHESE COLON block
Rule 23    method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE COLON block
Rule 24    method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE COLON block
Rule 25    method_decl -> METHOD_DEF ID L_PARENTHESE R_PARENTHESE RIGHT_ARROW TYPE COLON block
Rule 26    method_decl -> METHOD_DEF ID L_PARENTHESE SELF R_PARENTHESE RIGHT_ARROW TYPE COLON block
Rule 27    method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block
Rule 28    method_decl -> METHOD_DEF ID L_PARENTHESE SELF COMMA ids_one_or_more_in_commas_wrapper R_PARENTHESE COLON block
Rule 29    method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_wrapper R_PARENTHESE RIGHT_ARROW TYPE COLON block
Rule 30    method_decl -> METHOD_DEF ID L_PARENTHESE SELF COMMA ids_one_or_more_in_commas_wrapper R_PARENTHESE RIGHT_ARROW TYPE COLON block
Rule 31    method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE RIGHT_ARROW TYPE COLON block
Rule 32    method_decl -> METHOD_DEF ID L_PARENTHESE SELF COMMA ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE RIGHT_ARROW TYPE COLON block
Rule 33    method_decl -> METHOD_DEF ID L_PARENTHESE ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block
Rule 34    method_decl -> METHOD_DEF ID L_PARENTHESE SELF COMMA ids_one_or_more_in_commas_with_types_wrapper R_PARENTHESE COLON block
Rule 35    ids_one_or_more_in_commas_with_types_wrapper -> ids_one_or_more_in_commas_with_types
Rule 36    ids_one_or_more_in_commas_with_types -> id_ COLON TYPE
Rule 37    ids_one_or_more_in_commas_with_types -> id_ COLON TYPE COMMA ids_one_or_more_in_commas_with_types
Rule 38    if_stmnt -> IF expression COLON block
Rule 39    if_stmnt -> IF expression COLON block elif_stmnt
Rule 40    if_stmnt -> IF expression COLON block else_statement
Rule 41    elif_stmnt -> ELSE_IF expression COLON block
Rule 42    elif_stmnt -> ELSE_IF expression COLON block elif_stmnt
Rule 43    elif_stmnt -> ELSE_IF expression COLON block else_statement
Rule 44    else_statement -> ELSE COLON block
Rule 45    for_statement -> FOR for_stmnt_parameter_wrapper COLON block
Rule 46    for_stmnt_parameter_wrapper -> id_ IN RANGE L_PARENTHESE expression R_PARENTHESE
Rule 47    for_stmnt_parameter_wrapper -> id_ IN RANGE L_PARENTHESE integer_number R_PARENTHESE
Rule 48    for_stmnt_parameter_wrapper -> id_ IN RANGE L_PARENTHESE integer_number COMMA integer_number R_PARENTHESE
Rule 49    for_stmnt_parameter_wrapper -> id_ IN RANGE L_PARENTHESE integer_number COMMA integer_number COMMA integer_number R_PARENTHESE
Rule 50    while_statement -> WHILE expression COLON block
Rule 51    import_statement -> IMPORT id_
Rule 52    import_statement -> FROM id_ IMPORT id_
Rule 53    return_statement -> RETURN expression
Rule 54    block -> NEWLINE INDENT statements DEDENT
Rule 55    block -> statements
Rule 56    expressions_wrapper -> expressions
Rule 57    expressions -> expression
Rule 58    expressions -> expression COMMA expressions
Rule 59    expression -> LEN L_PARENTHESE expressions_wrapper R_PARENTHESE
Rule 60    expression -> comparison_expressions
Rule 61    expression -> arithmetic_expression
Rule 62    expression -> function_call_expression
Rule 63    expression -> L_PARENTHESE expression R_PARENTHESE
Rule 64    function_call_expression -> id_ L_PARENTHESE expressions_wrapper R_PARENTHESE
Rule 65    function_call_expression -> id_ L_PARENTHESE R_PARENTHESE
Rule 66    function_call_expression -> id_ DOT function_call_expression
Rule 67    comparison_expressions -> comparison_expr_OR
Rule 68    comparison_expr_OR -> comparison_expr_OR OR comparison_expr_AND
Rule 69    comparison_expr_OR -> comparison_expr_AND
Rule 70    comparison_expr_AND -> comparison_expr_AND AND comparison_expr_high_prec
Rule 71    comparison_expr_AND -> comparison_expr_high_prec
Rule 72    comparison_expr_high_prec -> comparison_expr_high_prec EQUALS comparison_expr_base
Rule 73    comparison_expr_high_prec -> comparison_expr_high_prec NOT_EQUALS comparison_expr_base
Rule 74    comparison_expr_high_prec -> comparison_expr_high_prec LESS_THAN comparison_expr_base
Rule 75    comparison_expr_high_prec -> comparison_expr_high_prec LESS_THAN_OR_EQ comparison_expr_base
Rule 76    comparison_expr_high_prec -> comparison_expr_high_prec GREATER_THAN comparison_expr_base
Rule 77    comparison_expr_high_prec -> comparison_expr_high_prec GREATER_THAN_OR_EQ comparison_expr_base
Rule 78    comparison_expr_high_prec -> comparison_expr_base
Rule 79    comparison_expr_high_prec -> NOT comparison_expr_base
Rule 80    comparison_expr_base -> all_types
Rule 81    comparison_expr_base -> id_
Rule 82    comparison_expr_base -> arithmetic_expression
Rule 83    comparison_expr_base -> function_call_expression
Rule 84    comparison_expr_base -> L_PARENTHESE comparison_expressions R_PARENTHESE
Rule 85    all_types -> boolean_types
Rule 86    all_types -> id_
Rule 87    all_types -> integer_number
Rule 88    all_types -> float_number
Rule 89    all_types -> string_object
Rule 90    all_types -> list_object
Rule 91    arithmetic_expression -> MINUS arithmetic_expression
Rule 92    arithmetic_expression -> arithmetic_expression PLUS term
Rule 93    arithmetic_expression -> arithmetic_expression MINUS term
Rule 94    arithmetic_expression -> term
Rule 95    term -> term MULTIPLY factor
Rule 96    term -> term DIVIDE factor
Rule 97    term -> factor
Rule 98    term -> function_call_expression
Rule 99    factor -> integer_number
Rule 100   factor -> float_number
Rule 101   factor -> id_
Rule 102   factor -> L_PARENTHESE arithmetic_expression R_PARENTHESE
Rule 103   variable_assignment -> id_ EQUAL_ASSIGN expression
Rule 104   variable_assignment -> id_ arithmetic_op EQUAL_ASSIGN arithmetic_expression
Rule 105   list_object -> L_BRACKET R_BRACKET
Rule 106   list_object -> L_BRACKET types_one_or_more_in_commas R_BRACKET
Rule 107   list_object -> L_BRACKET ids_one_or_more_in_commas R_BRACKET
Rule 108   list_element -> id_ L_BRACKET arithmetic_expression R_BRACKET
Rule 109   ids_one_or_more_in_commas_wrapper -> ids_one_or_more_in_commas
Rule 110   ids_one_or_more_in_commas -> id_
Rule 111   ids_one_or_more_in_commas -> id_ COMMA types_one_or_more_in_commas
Rule 112   types_one_or_more_in_commas -> all_types
Rule 113   types_one_or_more_in_commas -> all_types COMMA integer_number_one_or_more_in_commas
Rule 114   types_one_or_more_in_commas -> all_types COMMA boolean_types_one_or_more_in_commas
Rule 115   types_one_or_more_in_commas -> all_types COMMA float_number_one_or_more_in_commas
Rule 116   types_one_or_more_in_commas -> all_types COMMA string_object_one_or_more_in_commas
Rule 117   types_one_or_more_in_commas -> all_types COMMA ids_one_or_more_in_commas
Rule 118   boolean_types_one_or_more_in_commas -> boolean_types
Rule 119   boolean_types_one_or_more_in_commas -> boolean_types COMMA types_one_or_more_in_commas
Rule 120   integer_number_one_or_more_in_commas -> integer_number
Rule 121   integer_number_one_or_more_in_commas -> integer_number COMMA types_one_or_more_in_commas
Rule 122   float_number_one_or_more_in_commas -> float_number
Rule 123   float_number_one_or_more_in_commas -> float_number COMMA types_one_or_more_in_commas
Rule 124   string_object_one_or_more_in_commas -> string_object
Rule 125   string_object_one_or_more_in_commas -> string_object COMMA types_one_or_more_in_commas
Rule 126   arithmetic_op -> PLUS
Rule 127   arithmetic_op -> MINUS
Rule 128   arithmetic_op -> MULTIPLY
Rule 129   arithmetic_op -> DIVIDE
Rule 130   arithmetic_op -> POWER
Rule 131   comparison_ops -> AND
Rule 132   comparison_ops -> OR
Rule 133   comparison_ops -> NOT
Rule 134   comparison_ops -> EQUALS
Rule 135   comparison_ops -> NOT_EQUALS
Rule 136   comparison_ops -> LESS_THAN
Rule 137   comparison_ops -> LESS_THAN_OR_EQ
Rule 138   comparison_ops -> GREATER_THAN
Rule 139   comparison_ops -> GREATER_THAN_OR_EQ
Rule 140   id_ -> ID
Rule 141   id_ -> id_ DOT id_
Rule 142   id_ -> SELF DOT id_
Rule 143   id_ -> list_element
Rule 144   TYPE -> BOOLEAN
Rule 145   TYPE -> FLOAT
Rule 146   TYPE -> STRING
Rule 147   TYPE -> INT
Rule 148   TYPE -> LIST
Rule 149   string_object -> STRING_LITERAL
Rule 150   boolean_types -> TRUE
Rule 151   boolean_types -> FALSE
Rule 152   float_number -> number DOT number
Rule 153   integer_number -> number
Rule 154   number -> DIGIT
Rule 155   reserved_words_statement -> PASS
Rule 156   reserved_words_statement -> RETURN
Rule 157   reserved_words_statement -> CONTINUE
Rule 158   reserved_words_statement -> BREAK
Rule 159   reserved_words_statement -> SELF
Rule 160   empty -> <empty>

Terminals, with rules where they appear

AND                  : 70 131
AND_BITWISE          : 
BOOLEAN              : 144
BREAK                : 158
CLASS                : 21 22
COLON                : 21 22 23 24 25 26 27 28 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 50
COMMA                : 28 30 32 34 37 48 49 49 58 111 113 114 115 116 117 119 121 123 125
CONTINUE             : 157
DEDENT               : 54
DIGIT                : 154
DIVIDE               : 96 129
DOT                  : 66 141 142 152
ELSE                 : 44
ELSE_IF              : 41 42 43
EQUALS               : 72 134
EQUAL_ASSIGN         : 103 104
FALSE                : 151
FLOAT                : 145
FOR                  : 45
FROM                 : 52
GREATER_THAN         : 76 138
GREATER_THAN_OR_EQ   : 77 139
ID                   : 21 22 23 24 25 26 27 28 29 30 31 32 33 34 140
IF                   : 38 39 40
IMPORT               : 51 52
IN                   : 46 47 48 49
INDENT               : 54
INT                  : 147
LEN                  : 59
LESS_THAN            : 74 136
LESS_THAN_OR_EQ      : 75 137
LIST                 : 148
L_BRACKET            : 105 106 107 108
L_PARENTHESE         : 22 23 24 25 26 27 28 29 30 31 32 33 34 46 47 48 49 59 63 64 65 84 102
METHOD_DEF           : 23 24 25 26 27 28 29 30 31 32 33 34
MINUS                : 91 93 127
MULTIPLY             : 95 128
